Title,Company,Location,Type,Summary,Email,Website,PostedDate,ScrapeDate
App Programmierer für Gesundheitsapp gesucht,Valued Marketing,Düsseldorf,Internship,"Wir sind ein junges + erfolgreiches Marketing Start-Up und starten nun ein neues langfristiges Projekt im Gesundheitsbereich. Für die Entwicklung unserer Gesundheitsapp suchen wir einen Programmierer, der uns bei der technischen Umsetzung unseres Konzepts hilft.  Die App soll Menschen dabei helfen, die Bereiche Bewegung, Beziehung, Schlaf, Ernährung und Geist zu verbessern und insgesamt ein ausbalanciertes und glücklicheres Leben zu führen.  These will be your tasks  Deine Aufgaben:  Programmierung der App für iOS und Android Technischer Support stetige Weiterentwicklung und Optimierung der App  You're offering these qualifications  benötigte Kompetenzen:  App Programmierung für iOS + Android keine Berufserfahrung notwendig  We're offering these benefits  Deine Chancen:  Unternehmensbeteiligung möglich sehr gute Aufstiegschancen (Leitung eines eigenen Entwicklerteams, falls Interesse) kreative Mitgestaltung (Du darfst gerne deine Ideen in das Projekt miteinfließen lassen) Home Office möglich  Hilf uns, die Welt zu verbessern!",,https://www.indeed.com/rc/clk?jk=82d588b64880555b&from=vj&pos=top,vor 1 Tag,2019-09-24 00:18:57.360106
Praktikant (m/w/d) in Web-Analytics & Data Science,SÜDKURIER Medienhaus,Konstanz,Internship,"ab 01.03.2020 als Pflichtpraktikum für 6 Monate in Konstanz WAS WIR BIETENVielseitige und abwechslungsreiche Tätigkeiten sowie eigene ProjekteEine enge Zusammenarbeit mit der Webanalyse, dem Produktmanagement und erfahrenen Web-EntwicklernOffene Büro- und Führungsstrukturen, die die persönliche Entwicklung fördernEin starkes und familiäres Teamgefühl am Arbeitsplatz DEINE AUFGABEN BEI UNSErstellung von Analysen, Reportings und Ableitungen basierend auf umfangreichen Rohdatenquellen (Big Data)Optimierung und Weiterentwicklung unserer Online-Produkte und AngeboteTestung der Tracking-Integration in unseren Online-Portalen und Apps (Android, iOS) DEIN PROFILStudium im Bereich Informatik, Online-Medien, Mathematik, Statistik oder einen vergleichbaren StudiengangKenntnisse über Pivot-Tabellen oder S-VerweiseEin ausgeprägtes Zahlenverständnis gepaart mit analytischem DenkvermögenIdealerweise erste Erfahrungen mit Analyse Tools sowie in der Arbeit mit großen Datenmengen  Das SÜDKURIER Medienhaus gehört als zukunftsorientiertes Medien- und Dienstleistungsunternehmen mit über 800 Mitarbeitern zu einer der Top 10 Mediengruppen in Deutschland. Früher ein reiner Zeitungsverlag präsentieren wir uns heute als ein Unternehmen, das den digitalen Wandel in der Branche aktiv mitgestaltet und durch stetige Produktinnovationen spannende Perspektiven im gesamten Medienhaus eröffnet. Wenn Du Fragen hast, ruf mich gerne an oder schreib mir eine E-Mail.  Markus Ohnmacht  07531 999-1098  frischimkopf@suedkurier.de  www.suedkurier-medienhaus.de",['frischimkopf@suedkurier.de'],https://www.indeed.com/rc/clk?jk=111a7309c0c2bc89&from=vj&pos=top,vor 7 Tagen,2019-09-24 00:19:01.571046
Praktikum Android Development (m/w/d,CELLULAR GmbH,Hamburg,Internship,"Du hast eine Leidenschaft für Apps, begeisterst dich für Android Entwicklung und suchst ein tolles Praktikum?  Für bekannte Unternehmen und Marken konzipiert, entwirft und entwickelt CELLULAR digitale Produkte wie die ZDF Mediathek oder TV Spielfilm.  An die bei uns entwickelten Apps stellen wir hohe Qualitätsansprüche: Offline-First, Responsive Design, kurze Ladezeiten und flüssige Animationen. Wir entwickeln inhouse und agil (Scrum/Kanban) und jedes Produkt hat ein eigenes Backlog. Wir arbeiten mit einem modernen Technik-Stack, den wir stets aktuell halten.  In unseren Android Teams in Hamburg und Wien vergeben wir regelmäßig Praktikumsplätze an engagierte und talentierte Student/innen.  Das solltest du drauf haben:  Android Studio: Du solltest die Entwicklung mit Android Studio beherrschen Du kennst das Gradle Build System und REST APIs sind dir ein Begriff Dir fällt es einfach simple Layouts via XML für Android Apps zu erstellen Du begreifst die grundlegenden Prinzipien des Theming einer Android App RecyclerView: Du weißt wie Elemente in Listen in einer App dargestellt werden Du hast schon mal von Kotlin gehört und hast Lust darauf, Kotlin zu erlernen Du bist immatrikuliert und suchst (idealerweise) ein “Pflichtpraktikum” Fließend Deutsch und Englisch in Wort und Schrift  Wir bieten dir dafür:  Du bist Teil eines Development Teams und wirst betreut durch einen erfahrenen Android Entwickler Agiles Arbeiten an bekannten digitalen Produkten in einem kollegialen Experten-Team Freiraum für persönliche Weiterentwicklung und Wertschätzung Deiner Ideen Ein spannendes Praktikum mit toller Vergütung und Möglichkeit auf Übernahme Eine offene und teamorientierte Unternehmenskultur Eine starke Teamkultur mit regelmäßigen Events, Meetups und Team-Meetings Intensiver Austausch zu aktuellen Technologien und Prozessen Getränke, Obst, wöchentliches Frühstück sowie Mittagessen und viele weitere Incentives Ein traumhaftes Büro mitten im Herzen von Wien  Das klingt interessant für dich?  Dann freuen wir uns darauf, dich kennenzulernen. Deine Bewerbung mit Lebenslauf, Arbeitsproben, (wie Projekte, Code-Beispiele etc.) schickst du an Marie Hanowski.",,https://www.indeed.com/rc/clk?jk=7bb0a45e56e68039&from=vj&pos=top,vor 4 Monaten,2019-09-24 00:19:06.357871
Praktikum Frontend Entwicklung (m/w/d) Informatik/IT,Campusjäger GmbH,Darmstadt,Internship,"Wir sind eine aufstrebende IT-Unternehmensberatung die einen Praktikanten (m/w/d) sucht, der unser Entwickler Team leiten und mit uns weiter ausbauen kann. Unser Geschäft setzt sich aus IT-Beratungen, agiler Softwareentwicklung und dem Anpassen fertiger IT-Lösungen zusammen. Diese basieren zum größten Teil auf Microsoft Technologien. Wir arbeiten überwiegend lokal in der Rhein-Main Region.  Was erwartet Dich? Du prägst mit uns individuelle Lösungen für die digitale Welt von Morgen Du entwickelst gemeinsam mit unseren Kunden in kurzen Release-Zyklen Apps und native Cloudanwendungen Du begleitest die Konzeption, Anforderungsdefinition, Entwicklung und den Test bis hin zum Rollout Du arbeitest in agilen Entwicklungsteams und nach agilen Methoden eng mit Product Owner, Scrum Master, UX Designern und dem Backend zusammen Was solltest Du mitbringen? Student (m/w/d) der Informatik oder vergleichbarer Studiengang Sehr gute Kenntnisse der Software Entwicklung im Frontend auf Basis von Microsoft und Opern Source Technologien Sehr gute Kenntnisse in objektorientierter Software Entwicklung und Software Design Patterns Sicherer Umgang mit Buildsystemen und automatisiertem Testen Gute Kenntnisse in der Anwendung von REST, JSON, XML und gängigen SQL und NoSQL Datenbanken Sehr gute Kenntnisse in einer der Frameworks React, Angular oder Flutter Interesse an neuen Technologien und Erfahrungen in der Cloud und App Entwicklung Erfahrungen mit der Entwicklung für mobile Plattformen (z.B. iOS, Android und Progressive Web Apps) Hohes Maß an Qualitätsbewusstsein und sehr gutes Teamwork Sehr gute Deutsch- und Englischkenntnisse in Wort und Schrift Min. 6 Monate Zeit für Dein Praktikum Was bieten wir Dir? Ein professionelles Umfeld innerhalb einer lockeren, freundlichen Unternehmenskultur. Arbeiten in einer agilen Organisation, zusammen mit einem motivierenden Team Ein Unternehmen, das an einem Strang zieht und für unsere Kunden die besten Ergebnisse rausholt Wenn diese Stelle Dein Interesse weckt, bewirb Dich gerne über Campusjäger bei uns! Wir freuen uns darauf.",,https://www.indeed.com/rc/clk?jk=139fd5a94ee2fdfa&from=vj&pos=top&spon=1&adid=258908614&sjdu=IGaaosgTpgbjV12AOXufgmk2F7nQbo0hynAGhCgEvkZkv6eBBkFkEzWgOfpxRImMKi7WDBD-7SDU9SVp_r8OugvD0MH-NZKaY1AjL3v1YVNMv6Jm1urFimaKehLd322L,,2019-09-24 00:19:14.515584
Praktikum – UI-/UX-Designer (m/w/d) – Adobe/Affinity,Campusjäger GmbH,Hamm,Internship,"Deine Aufgaben als Praktikant/in UI-/UX-Design Als Praktikant/in im Bereich UI-/UX-Design bist du von der ersten Idee bis zur Markteinführung an der Produktentwicklung maßgeblich beteiligt und begeisterst durch Kreativität bei deinen Designs.  In vielseitigen, spannenden Projekten konzipierst und designst du Webseiten und mobile Apps für iOS und Android für uns und unsere namhaften Kunden aus unterschiedlichsten Branchen. Du erstellst Storyboards und Wireframes und arbeitest Hand in Hand mit Geschäftsführung und Entwickler.  Unsere Anforderungen: Laufendes Studium im Bereich Computervisualistik und Design, Medieninformatik, Grafik- und/oder Medienwissenschaften, oder einer vergleichbaren Studienrichtung Mindestens 8-wöchiges Praktikum (keine 2-wöchigen Schulpraktika) Sicherer Umgang mit Design-Tools, z. B. Adobe Photoshop, Illustrator, InDesign, XD oder Affinity Produkten Sicherer Umgang mit gängigen Bildformaten (Vektor und Bitmap) Erste praktische Erfahrung bei der Gestaltung von Webseiten oder mobilen Apps Erste praktische Erfahrung bei der Gestaltung von Logos, Piktogrammen und Icons Grundverständnis für Fluchtlinien und die Einhaltung von CI/CD Überzeugende Arbeitsproben Kreativität, analytisches Denken, strukturiertes und eigenverantwortliches Arbeiten Rechtzeitiges Erkennen und Kommunizieren von Problemen Wir bieten dir: Möglichkeit auf eine Festanstellung bei erfolgreich abgeschlossenem Studium Flexible Arbeitszeiten in einem freundschaftlichen und lockeren Arbeitsumfeld Flache Hierarchien und transparente Prozesse mit Raum für die Umsetzung eigener Ideen Spannende und vielseitige Projekte in unterschiedlichen Branchen Neueste Hard- und Software mit Büro im Technologiezentrum von Hamm (Hamtec) Gratis Kaffee und Getränke Kantine mit täglich frisch zubereiteten Mahlzeiten Leistungsgerechte Vergütung Wenn diese Stelle dein Interesse weckt, bewirb dich gerne über Campusjäger bei uns! Wir freuen uns darauf.",,https://www.indeed.com/rc/clk?jk=bc088c6eaf838252&from=vj&pos=top&spon=1&adid=258908614&sjdu=IGaaosgTpgbjV12AOXufgvDYgW3P_wOTwaCE_4-1r3T8OgNgS-AivYuUraLEwQZXYPaKkZkpczAdT0NrnIir66CsUqWRpei3RxhWPDCakWJo_RAGrfjZwaTzHlMBBZye,,2019-09-24 00:19:19.324057
Praktikum Android Development (m/w/d,CELLULAR GmbH,Hamburg,Internship,"Du hast eine Leidenschaft für Apps, begeisterst dich für Android Entwicklung und suchst ein tolles Praktikum?  Für bekannte Unternehmen und Marken konzipiert, entwirft und entwickelt CELLULAR digitale Produkte wie die ZDF Mediathek oder TV Spielfilm.  An die bei uns entwickelten Apps stellen wir hohe Qualitätsansprüche: Offline-First, Responsive Design, kurze Ladezeiten und flüssige Animationen. Wir entwickeln inhouse und agil (Scrum/Kanban) und jedes Produkt hat ein eigenes Backlog. Wir arbeiten mit einem modernen Technik-Stack, den wir stets aktuell halten.  In unseren Android Teams in Hamburg und Wien vergeben wir regelmäßig Praktikumsplätze an engagierte und talentierte Student/innen.  Das solltest du drauf haben:  Android Studio: Du solltest die Entwicklung mit Android Studio beherrschen Du kennst das Gradle Build System und REST APIs sind dir ein Begriff Dir fällt es einfach simple Layouts via XML für Android Apps zu erstellen Du begreifst die grundlegenden Prinzipien des Theming einer Android App RecyclerView: Du weißt wie Elemente in Listen in einer App dargestellt werden Du hast schon mal von Kotlin gehört und hast Lust darauf, Kotlin zu erlernen Du bist immatrikuliert und suchst (idealerweise) ein “Pflichtpraktikum” Fließend Deutsch und Englisch in Wort und Schrift  Wir bieten dir dafür:  Du bist Teil eines Development Teams und wirst betreut durch einen erfahrenen Android Entwickler Agiles Arbeiten an bekannten digitalen Produkten in einem kollegialen Experten-Team Freiraum für persönliche Weiterentwicklung und Wertschätzung Deiner Ideen Ein spannendes Praktikum mit toller Vergütung und Möglichkeit auf Übernahme Eine offene und teamorientierte Unternehmenskultur Eine starke Teamkultur mit regelmäßigen Events, Meetups und Team-Meetings Intensiver Austausch zu aktuellen Technologien und Prozessen Getränke, Obst, wöchentliches Frühstück sowie Mittagessen und viele weitere Incentives Ein traumhaftes Büro mitten im Herzen von Wien  Das klingt interessant für dich?  Dann freuen wir uns darauf, dich kennenzulernen. Deine Bewerbung mit Lebenslauf, Arbeitsproben, (wie Projekte, Code-Beispiele etc.) schickst du an Marie Hanowski.",,https://www.indeed.com/rc/clk?jk=7bb0a45e56e68039&from=vj&pos=top,vor 4 Monaten,2019-09-24 00:19:23.996166
UX / UI Design Praktikum (m/w/d),Scoobe3D GmbH,Augsburg,Internship,"Modernes User Experience Design bei Deutschlands erfolgreichstem 3D-Scanning Unternehmen auf Kickstarter! Keine typischen Praktikums-Aufgaben, sondern eigene Kreativität in spannender Start-Up-Kultur. Du wirst durch einen erfahrenen UX / UI Designer betreut.Deine AufgabenDu bringst eigene Ideen zur Verbesserung der gesamten User Experience auf der Webseite, Web & Android App einDu erstellst Wireframes, Mockups und ScreendesignDu realisierst deine Konzepte mit unseren EntwicklernDu führst Nutzerbefragungen mit Feedback zum Design durch (UX Research)Deine QualifikationenDich faszinieren Usability, Ästhetik und Start-UpsDu studierst User Experience Design / Interface Design, Mediendesign, Kommunikationsdesign oder vergleichbarDu besitzt (grundlegende) Kenntnisse mit Adobe CC, Affinity, Sketch, oder ÄhnlichemDu bist kreativ, teamfähig und sehr selbstständigDu möchtest in einem hoch motivierten Augsburger Start-Up arbeiten? In Teilzeit, flexibel abgestimmt auf deinen Stundenplanoder als Vollzeit-Praktikum? Super!Dann bewirb dich mit vollständigen Bewerbungs-Unterlagen (Anschreiben, Lebenslauf, Zeugnisse, aktueller Notenspiegel) unter Angabe deines frühestmöglichen Eintrittstermins auf unserer Webseite unter: https://scoobe3d.com/unternehmen/jobs/.Mehr Informationen unter: www.scoobe3d.com.Weitere Fragen beantwortet dir gerne vorab telefonisch Carolin Kröger, Tel.: 0821 / 24 40 43 80.Wir freuen uns darauf, dich kennen zu lernen!Dein Scoobe3D-TeamArt der Stelle: Vollzeit, Praktikum",,,vor 6 Tagen,2019-09-24 00:19:28.334541
Werkstudent in der Softwareentwicklung (m/w/d),REDDOXX GmbH,Schorndorf,Internship,"REDDOXX auf einen Blick - 100% Made in Germany   30 Mitarbeiter 2005 gegründet 100% Eigenfinanziert Über 3.500 Kunden in D/A/CH Rechenzentren vor Ort in Deutschland Entwicklung & Support vor Ort in Deutschland 3 Standorte in Deutschland (Kirchheim unter Teck, Schorndorf, Hamburg)  Aufgabenfeld  Bei uns bist Du nicht zum Kaffee kochen, sondern wirst schon früh zu einem vollwertigen Mitglied unseres Teams. Dabei finden wir die richtige Aufgabe für deine Interessen. Ob Apps, Windows Anwendungen, Backendservices oder Benutzeroberflächen – wir haben das Richtige für dich!  Wir sind ein kleines und unkompliziertes Team von Softwareentwicklern im Bereich E-Mail Kommunikation und Internet-Security. Wir entwickeln Lösungen für die sichere Unternehmenskommunikation per E-Mail (Spamschutz, Archivierung, Verschlüsselung) und haben mit REDDCRYPT eine Cloudlösung entwickelt, mit der wir neue Maßstäbe in der E-Mail Verschlüsselung setzen.  Darüber hinaus bieten wir mit SimplexGate ein Cloud VPN an und adressieren damit das zukunftsorientierte, mobile Arbeiten von überall auf der Welt.  Das Aufgabenfeld ist also vielfältig, so dass wir mit Sicherheit die richtigen Aufgaben für dich finden werden, mit denen Du dich wohlfühlst.  Technologien, die wir verwenden  Ubuntu Linux   Appliance-Entwicklung und Virtualisierung mit VMWare, Hyper-V, u.a. Anwendungsbereitstellung mit Kubernetes Redis und RabbitMQ MySQL und MongoDB Nginx Webserver  Softwareentwicklung   Backend-Entwicklung für Linux und Windows mit C# dotnet core UI-Entwicklung für Windows mit C App Entwicklung für iOS und Android mit Xamarin mit C Webentwicklung (Frontend) mit Vue.js und Quasar Framework  Was dich bei uns erwartet  Unser Entwicklerloft befindet sich in der Heinkelstraße 27b in 73614 Schorndorf und ist großzügig ausgestattet. Du bekommst natürlich vom ersten Tag an einen eigenen Schreibtisch mit modernster IT-Ausstattung.  Außerdem bieten wir dir:  die Möglichkeit, deine Bachelor- oder Masterthesis bei uns zu schreiben flexible Arbeitszeiten, die sich nach deinem Lehrplan richten kostenfreie Getränke wie Wasser, Tee und Kaffee spannende Aufgaben und aktive Mitarbeit an echten Projekten ein tolles Team und persönliche Förderung die Garantie auf eine Übernahme nach dem Studium, wenn Du dich bei uns wohlfühlst (wovon wir zu 100% überzeugt sind)  Hast Du Interesse? Wir freuen uns auf deine Bewerbung!",,https://www.indeed.com/rc/clk?jk=9f65ae249883f8c1&from=vj&pos=top,vor 30+ Tagen,2019-09-24 00:19:32.773967
Werkstudent im Bereich Quality Assurance (m/w/d),etribes,Hamburg,"Part-time, Internship","Über uns Etribes Connect ist eine perfekte Kombination aus Unternehmensberatung mit Fokus auf Digitalisierung und führender Digital-Agentur für Enterprise E-Commerce. Wir bieten eine einzigartige Kombination aus Consulting-Erfahrung, Digital-Expertise und einem unternehmerisch geprägten Mindset. Durch die Gründer, Partner und Mitarbeiter wurden in den vergangenen Jahren insgesamt mehr als 100 digitale Geschäftsmodelle erfolgreich aufgebaut. Hier erfährst Du mehr: Etribes Deine Mission Unsere Devise ist „learning by doing“. Du übernimmst direkt Verantwortung und unterstützt das Team nicht nur beim Schreiben von Tickets, sondern auch bei der Planung, Durchführung und Weiterentwicklung von End-Tests. Dein hauptsächlicher Fokus liegt dabei auf der Abnahme von Tickets anhand von Cross-Browser-Device Testing. Du bist das Bindeglied zwischen unseren Projektmanagern und Softwareentwicklern und stehst mit beiden in engem Austausch. Hauptsächlich arbeitest du mit Jira, Confluence und Test Rail. Natürlich stehen dir immer erfahrene Kollegen als Sparringspartner zur Seite. Bei uns kannst du in die Welt des E-Commerce eintauchen, Agenturluft in einem agilen Arbeitsumfeld schnuppern und Praxiserfahrung im Bereich der Qualitätssicherung sammeln. Das bringst du mit Du bist eingeschriebener Student im Bereich der Informatik oder einer vergleichbaren Studienrichtung (gern mit Fokus auf E-Commerce) Idealerweise hast du durch Praktika oder eine Berufsausbildung bereits erste Erfahrungen in der IT-Branche gesammelt Windows, Mac OS, Apple iOS und Android sind für dich keine absoluten Fremdwörter Du hast gute MS Office Kenntnisse Du sprichst hervorragend Deutsch und Englisch Du arbeitest sorgfältig und hast hohe Anforderungen an die Qualität deiner Arbeit Du zeichnest dich durch deine analytische Denkweise aus und hast eine gute Organisations- und Kommunikationsfähigkeit Du arbeitest proaktiv und hast eine ausgeprägte Hands-On-Mentalität Du fühlst dich in einem dynamischen und agilen Umfeld wohl Unser Versprechen Lang und breit könnten wir an dieser Stelle schwadronieren über unsere lichtdurchfluteten Agenturräume in der schönsten Stadt der Welt, unsere High End Kickertische, die schallisolierten Ruheräume und Kühlschränke satt bestückt mit frischem Obst und Mate. Darüber, dass wir nicht nur jung, freundlich und richtig kompetent sind, sondern auch noch Freunde der gesunden Work Life Balance mit allem, was dazu gehört. Wir könnten noch mal darauf hinweisen, dass wir spannende, komplexe und agile E-Commerce-Projekte betreuen, regelmäßig tolle Firmen Events veranstalten, unser Team an Hackathons, Fachkonferenzen und Weiterbildungen teilnehmen lassen. Könnten wir. Noch lieber, würden wir dir das aber alles persönlich erzählen, wenn du uns besuchen kommst. Spüre die Etribes-DNA und werde Teil unseres tollen Teams. Das brauchen wir von dir Deinen CV Deine Gehaltsvorstellungen Eine Angabe, wann du bei uns anfangen kannst",,https://www.indeed.com/rc/clk?jk=6aa5ab086eefa25f&from=vj&pos=top,vor 8 Monaten,2019-09-24 00:19:37.152269
Werkstudent (w/m/d) Qualitätssicherung/-management,blueworld GmbH,Köln,Internship,"blueworld ist seit 1998 am Markt und Spezialist für innovative Telematiksoftware in den Bereichen Winterdienst, Straßenreinigung und Entsorgung. Wir sind Spezialisten im Schnittbereich von Logistik, Informatik und Betriebswirtschaft. Unser motiviertes Team arbeitet mit Leidenschaft und Erfolg an den Technologien von morgen. So haben wir uns von einem Start-Up zu einem der führenden Unternehmen in unserem Marktsegment entwickelt.  WERDE AUCH DU TEIL UNSERES TEAMS!  DEIN EINSATZBEREICH  Du erarbeitest Testszenarien zum Testen unserer Android-App sowie unserer Web-App Du stellst sicher, dass unsere Apps fehlerfrei sind, bevor Sie an den Kunden rausgehen, indem Du Feature-Tests und Release-Tests machst Neue Softwaremodule werden von Dir auf Fehlerfreiheit, User Experience und Erfüllung der Anforderungen geprüft Du erstellst, pflegst und aktualisierst Bugreports und kommunizierst hierbei aktiv mit den Entwicklern Meldungen aus dem Support über Fehler werden von Dir nachvollzogen und reproduzierbar gemacht Du suchst stets nach weiteren Mitteln und Wegen, das Testing zu verbessern und zu vereinfachen    Anforderungsprofil: DEIN PROFIL  Du hast Spaß daran, Sachen zur Perfektion zu bringen Du hast eine Affinität zu IT, programmieren musst Du aber nicht können Du kannst Dich sprachlich gut ausdrücken, sodass andere Deine Fehlerbeschreibungen leicht nachvollziehen können Du verfügst über einen hohen Grad an Selbstorganisation und Eigenverantwortung und kannst gestellte Freiräume dementsprechend gut ausfüllen strukturiertes Denken fällt Dir leicht Du teilst Deine Kenntnisse gerne mit neuen Teammitgliedern gute Deutsch- und Englischkenntnisse in Wort und Schrift UNSER VERSPRECHEN  Flexibilität und Vereinbarkeit mit universitären und privaten Aktivitäten/Verpflichtungen Offene Kommunikation, flache Hierarchien und interessante Perspektiven in einem wachsenden Unternehmen Arbeiten mit neuesten Methoden und Techniken in einem professionellen Team Vielfältige Aufgaben in allen Projektphasen Persönliche Weiterentwicklung durch interne und externe Fortbildung Regelmäßige Karriereschritte mit jährlichen Review-Gesprächen Ein modernes Büro, mitten in der schönsten Stadt der Welt (Haltestelle Barbarossaplatz/Köln Süd) Sende uns Deine Bewerbungsunterlagen unter Angabe Deines frühestmöglichen Eintrittstermins und Deiner Gehaltsvorstellung an  Leonie Stupp - E-Mail: karriere@blueworld-gmbh.de",['karriere@blueworld-gmbh.de'],https://www.indeed.com/rc/clk?jk=422a84611a033f77&from=vj&pos=top,vor 23 Tagen,2019-09-24 00:19:41.470505
Praktikum Software-Entwicklung,UXMA GmbH & Co. KG,Kiel,Internship,"Wir sind ein interdisziplinärer Dienstleister für innovative Produkte, Prozesse und Geschäftsmodelle. Mit unserer Arbeit eröffnen wir Unternehmen neue Perspektiven für Wachstum, Vorsprung im Wettbewerb und Geschäftsfelder von morgen.  Wir sind 70 Kreative an den Standorten Kiel und Dresden: Strategen, Designer, Softwareentwickler, Ingenieure und Datenspezialisten. Unsere flache Hierarchie und dynamische Teamstruktur fördern den offenen Austausch. Teamgeist auf Augenhöhe und standortübergreifendes Arbeiten sind uns wichtig!  Aufgaben Entwickle gemeinsam mit uns …  IT-Projekte für Kunden von internationalem Renommee und erweitere im Team die Grenzen der technologischen Machbarkeit. Neben einem abwechslungsreichen Tätigkeitsfeld bieten wir dir Zugang zu den neuesten Technologien an. Bei uns erwarten dich Aufgaben von Relevanz, die dir alle Skills abverlangen und auch deine persönliche Entwicklung voranbringen.  Selbstverständlich gibt es bei uns ein angemessenes Praktikumsgehalt. Außerdem bieten wir dir im Anschluss die Möglichkeit, deine Thesisarbeit durch uns betreuen zu lassen. Qualifikation Du hast …  in einem Informatik bezogenen Studiengang absolviert und hast Freude an der Implementierung von Benutzeroberflächen und Prototypen. Ein Bonus sind Kenntnisse in der mobilen Entwicklung für iOS oder Android sowie in Webtechnologien. Nicht zuletzt bist du eine offene und begeisterungsfähige Person, die sich aktiv in interdisziplinäre Teamarbeit einbringt.  Wir freuen uns auf deine digitalen und aussagekräftigen Bewerbungsunterlagen, mit Lebenslauf, deinen fachlichen Qualifikationen und gerne ein paar Informationen über dich, was dich ausmacht und vor allem begeistert.  UXMA GmbH & Co. KG Düvelsbeker Weg 12 24105 Kiel  Fragen? Gerne anrufen: Susanne Arpe-Darwisch Fon: +49 431 80002-104",,https://www.indeed.com/rc/clk?jk=f19a6a870235c53e&from=vj&pos=top,vor 4 Monaten,2019-09-24 00:19:46.288837
Werkstudent (m/w/d) - Software Engineering,XING Events GmbH,München,Internship,"XING Events ist eine Tochtergesellschaft der XING SE und beschäftigt zurzeit über 85 Mitarbeiter. Als innovatives, modernes und offenes Unternehmen betreibt XING Events das europaweit führende Tool für Online-Ticketing und Eventvermarktung. Mit Professionalität und Begeisterung geben wir jeden Tag alles dafür die Events unserer Kunden noch erfolgreicher und unvergesslich zu machen.  Bei XING Events in München, gleich um die Ecke in der Sandstraße 33, suchen wir Werkstudenten (m/w/d) – Software Engineering ab sofort – 15-20h/Woche – 15€ - 18€/Stunde je nach Vorwissen Eine Aufgabe, die herausfordert: Wir arbeiten Dich in unsere Technologien und unser Produkt ein, damit Du selbstständig an Features arbeiten kannst – ein Mentor aus dem Team hilft Dir dabei, genauso wie regelmäßige Code Reviews. Du bist fester Bestandteil des Scrum Teams, arbeitest mit uns vor Ort und kommst auch mit zu Team Events. Die Position als Werkstudent hat sich in der Vergangenheit als gutes Sprungbrett in eine Festanstellung bei XING erwiesen... Unser Backend ist mit Ruby on Rails bzw. Java gebaut, im Frontend setzen wir bei neuen Features mittlerweile auf React. Außerdem beteiligen wir uns an der Entwicklung der XING iOS- und Android-Apps. Wir arbeiten nicht alleine, sondern mit anderen Entwicklungsteams von XING zusammen und wir verbinden unsere Apps mit REST, GraphQL und AMQP. Als Full Stack-Entwickler arbeiten wir sowohl im Frontend als auch im Backend – so können wir Features am Stück umsetzen. Das überzeugt uns an Dir: Du bist leidenschaftlicher Programmierer, bestenfalls begeisterst Du Dich für Java Gutes Verständnis für Algorithmen und Datenstrukturen. Du studierst noch mindestens 1 Jahr Informatik oder ähnliches. Du hast erste Erfahrungen mit SQL gesammelt. Es wäre gut, wenn Du schon Erfahrung in der Webentwicklung gesammelt hast, und Dir Technologien wie HTTP, REST, JSON, HTML/CSS und das Browser-DOM nicht unbekannt sind, aber wir erwarten keine Wunder. Solltest Du schon mal mit Ruby, Ruby on Rails oder auch Java gearbeitet haben, ist das natürlich ein großes Plus. Du hast kein Problem damit, dass die Arbeitssprache bei XING Englisch ist Ein Umfeld, das begeistert: XING Events ist eine Tochtergesellschaft der XING SE und beschäftigt zurzeit über 85 Mitarbeiter. Als innovatives, modernes und offenes Unternehmen betreibt XING Events das europaweit führende Tool für Online-Ticketing und Eventvermarktung. Dreimal im Jahr ist bei XING Hack Week, d.h. es wird eine Woche lang an eigenen Projekten gearbeitet. Als Werkstudent (m/w/d) stehen dir zudem 20 Tage bezahlter Urlaub im Jahr zur Verfügung. Als Arbeitsgerät bekommst Du ein gut ausgestattetes MacBook Pro gestellt. Ansonsten sind Obst und Getränke bei uns gratis für alle.  Dein Ansprechpartner: Kathleen Matthes",,https://www.indeed.com/rc/clk?jk=77a7cf149fbe8d12&from=vj&pos=top,vor 4 Monaten,2019-09-24 00:19:51.050843
